Rendering to 1024x1024 image
Loaded scene with 10000 circles
Loaded scene with 10000 circles
---------------------------------------------------------
Initializing CUDA for CudaRenderer
Found 1 CUDA devices
Device 0: NVIDIA T4G
   SMs:        40
   Global mem: 14918 MB
   CUDA Cap:   7.5
---------------------------------------------------------

Running benchmark, 1 frames, beginning at frame 0 ...
Mismatch detected at pixel [467][445], value = 0.450764, expected 0.615577 for color Red
Mismatch detected at pixel [467][446], value = 0.450764, expected 0.615577 for color Red
Mismatch detected at pixel [467][447], value = 0.450598, expected 0.615494 for color Red
Mismatch detected at pixel [467][448], value = 0.450598, expected 0.615494 for color Red
Mismatch detected at pixel [467][449], value = 0.450598, expected 0.615494 for color Red
Mismatch detected at pixel [467][450], value = 0.450598, expected 0.615494 for color Red
Mismatch detected at pixel [467][451], value = 0.450604, expected 0.615497 for color Red
Mismatch detected at pixel [467][452], value = 0.450604, expected 0.615497 for color Red
Mismatch detected at pixel [467][453], value = 0.450604, expected 0.615497 for color Red
Mismatch detected at pixel [467][454], value = 0.450604, expected 0.615497 for color Red
Mismatch detected at pixel [467][455], value = 0.450604, expected 0.615497 for color Red
Mismatch detected at pixel [467][456], value = 0.450604, expected 0.615497 for color Red
Mismatch detected at pixel [467][457], value = 0.451103, expected 0.615747 for color Red
Mismatch detected at pixel [467][458], value = 0.451103, expected 0.615747 for color Red
Mismatch detected at pixel [467][459], value = 0.451103, expected 0.615747 for color Red
Mismatch detected at pixel [467][460], value = 0.451103, expected 0.615747 for color Red
Mismatch detected at pixel [467][461], value = 0.451103, expected 0.615747 for color Red
Mismatch detected at pixel [467][462], value = 0.493542, expected 0.636966 for color Red
Mismatch detected at pixel [467][463], value = 0.493542, expected 0.636966 for color Red
Mismatch detected at pixel [467][464], value = 0.493542, expected 0.636966 for color Red
Mismatch detected at pixel [468][446], value = 0.450764, expected 0.615577 for color Red
Mismatch detected at pixel [468][447], value = 0.450598, expected 0.615494 for color Red
Mismatch detected at pixel [468][448], value = 0.450598, expected 0.615494 for color Red
Mismatch detected at pixel [468][449], value = 0.450598, expected 0.615494 for color Red
Mismatch detected at pixel [468][450], value = 0.450598, expected 0.615494 for color Red
Mismatch detected at pixel [468][451], value = 0.450604, expected 0.615497 for color Red
Mismatch detected at pixel [468][452], value = 0.450604, expected 0.615497 for color Red
Mismatch detected at pixel [468][453], value = 0.450604, expected 0.615497 for color Red
Mismatch detected at pixel [468][454], value = 0.449960, expected 0.615175 for color Red
Mismatch detected at pixel [468][455], value = 0.449960, expected 0.615175 for color Red
Mismatch detected at pixel [468][456], value = 0.449960, expected 0.615175 for color Red
Mismatch detected at pixel [468][457], value = 0.449960, expected 0.615175 for color Red
Mismatch detected at pixel [468][458], value = 0.451103, expected 0.615747 for color Red
Mismatch detected at pixel [468][459], value = 0.451103, expected 0.615747 for color Red
Mismatch detected at pixel [468][460], value = 0.451103, expected 0.615747 for color Red
Mismatch detected at pixel [468][461], value = 0.493542, expected 0.636966 for color Red
Mismatch detected at pixel [468][462], value = 0.493542, expected 0.636966 for color Red
Mismatch detected at pixel [468][463], value = 0.493542, expected 0.636966 for color Red
Mismatch detected at pixel [468][464], value = 0.493542, expected 0.636966 for color Red
Mismatch detected at pixel [468][465], value = 0.493542, expected 0.636966 for color Red
Mismatch detected at pixel [469][447], value = 0.450598, expected 0.615494 for color Red
Mismatch detected at pixel [469][448], value = 0.450598, expected 0.615494 for color Red
Mismatch detected at pixel [469][449], value = 0.450598, expected 0.615494 for color Red
Mismatch detected at pixel [469][450], value = 0.450598, expected 0.615494 for color Red
Mismatch detected at pixel [469][451], value = 0.450604, expected 0.615497 for color Red
Mismatch detected at pixel [469][452], value = 0.449960, expected 0.615175 for color Red
Mismatch detected at pixel [469][453], value = 0.449960, expected 0.615175 for color Red
Mismatch detected at pixel [469][454], value = 0.449960, expected 0.615175 for color Red
Mismatch detected at pixel [469][455], value = 0.449960, expected 0.615175 for color Red
Mismatch detected at pixel [469][456], value = 0.449960, expected 0.615175 for color Red
Mismatch detected at pixel [469][457], value = 0.449960, expected 0.615175 for color Red
Mismatch detected at pixel [469][458], value = 0.449960, expected 0.615175 for color Red
Mismatch detected at pixel [469][459], value = 0.449960, expected 0.615175 for color Red
Mismatch detected at pixel [469][460], value = 0.493542, expected 0.636966 for color Red
Mismatch detected at pixel [469][461], value = 0.493542, expected 0.636966 for color Red
Mismatch detected at pixel [469][462], value = 0.493542, expected 0.636966 for color Red
Mismatch detected at pixel [469][463], value = 0.493542, expected 0.636966 for color Red
Mismatch detected at pixel [469][464], value = 0.493542, expected 0.636966 for color Red
Mismatch detected at pixel [469][465], value = 0.493542, expected 0.636966 for color Red
Mismatch detected at pixel [469][466], value = 0.487625, expected 0.634008 for color Red
Mismatch detected at pixel [470][448], value = 0.449948, expected 0.615169 for color Red
Mismatch detected at pixel [470][449], value = 0.449948, expected 0.615169 for color Red
Mismatch detected at pixel [470][450], value = 0.449948, expected 0.615169 for color Red
Mismatch detected at pixel [470][451], value = 0.449960, expected 0.615175 for color Red
Mismatch detected at pixel [470][452], value = 0.449960, expected 0.615175 for color Red
Mismatch detected at pixel [470][453], value = 0.449960, expected 0.615175 for color Red
Mismatch detected at pixel [470][454], value = 0.449960, expected 0.615175 for color Red
Mismatch detected at pixel [470][455], value = 0.449960, expected 0.615175 for color Red
Mismatch detected at pixel [470][456], value = 0.449960, expected 0.615175 for color Red
Mismatch detected at pixel [470][457], value = 0.449960, expected 0.615175 for color Red
Mismatch detected at pixel [470][458], value = 0.449960, expected 0.615175 for color Red
Mismatch detected at pixel [470][459], value = 0.492971, expected 0.636681 for color Red
Mismatch detected at pixel [470][460], value = 0.492971, expected 0.636681 for color Red
Mismatch detected at pixel [470][461], value = 0.492971, expected 0.636681 for color Red
Mismatch detected at pixel [470][462], value = 0.493542, expected 0.636966 for color Red
Mismatch detected at pixel [470][463], value = 0.493542, expected 0.636966 for color Red
Mismatch detected at pixel [470][464], value = 0.493542, expected 0.636966 for color Red
Mismatch detected at pixel [470][465], value = 0.487643, expected 0.634017 for color Red
Mismatch detected at pixel [470][466], value = 0.487625, expected 0.634008 for color Red
Mismatch detected at pixel [470][467], value = 0.487625, expected 0.634008 for color Red
Mismatch detected at pixel [471][449], value = 0.449948, expected 0.615169 for color Red
Mismatch detected at pixel [471][450], value = 0.449948, expected 0.615169 for color Red
Mismatch detected at pixel [471][451], value = 0.449960, expected 0.615175 for color Red
Mismatch detected at pixel [471][452], value = 0.449960, expected 0.615175 for color Red
Mismatch detected at pixel [471][453], value = 0.449960, expected 0.615175 for color Red
Mismatch detected at pixel [471][454], value = 0.449960, expected 0.615175 for color Red
Mismatch detected at pixel [471][455], value = 0.449960, expected 0.615175 for color Red
Mismatch detected at pixel [471][456], value = 0.449960, expected 0.615175 for color Red
Mismatch detected at pixel [471][457], value = 0.449960, expected 0.615175 for color Red
Mismatch detected at pixel [471][458], value = 0.492971, expected 0.636681 for color Red
Mismatch detected at pixel [471][459], value = 0.492971, expected 0.636681 for color Red
Mismatch detected at pixel [471][460], value = 0.492971, expected 0.636681 for color Red
Mismatch detected at pixel [471][461], value = 0.492971, expected 0.636681 for color Red
Mismatch detected at pixel [471][462], value = 0.492971, expected 0.636681 for color Red
Mismatch detected at pixel [471][463], value = 0.486500, expected 0.633445 for color Red
Mismatch detected at pixel [471][464], value = 0.487643, expected 0.634017 for color Red
Mismatch detected at pixel [471][465], value = 0.487643, expected 0.634017 for color Red
Mismatch detected at pixel [471][466], value = 0.487643, expected 0.634017 for color Red
Mismatch detected at pixel [471][467], value = 0.487625, expected 0.634008 for color Red
Mismatch detected at pixel [471][468], value = 0.487625, expected 0.634008 for color Red
Mismatch detected at pixel [472][450], value = 0.449948, expected 0.615169 for color Red
Mismatch detected at pixel [472][451], value = 0.449960, expected 0.615175 for color Red
Mismatch detected at pixel [472][452], value = 0.449960, expected 0.615175 for color Red
Mismatch detected at pixel [472][453], value = 0.449960, expected 0.615175 for color Red
Mismatch detected at pixel [472][454], value = 0.449960, expected 0.615175 for color Red
Mismatch detected at pixel [472][455], value = 0.449960, expected 0.615175 for color Red
Mismatch detected at pixel [472][456], value = 0.449960, expected 0.615175 for color Red
Mismatch detected at pixel [472][457], value = 0.492971, expected 0.636681 for color Red
Mismatch detected at pixel [472][458], value = 0.492971, expected 0.636681 for color Red
Mismatch detected at pixel [472][459], value = 0.492971, expected 0.636681 for color Red
Mismatch detected at pixel [472][460], value = 0.492971, expected 0.636681 for color Red
Mismatch detected at pixel [472][461], value = 0.492971, expected 0.636681 for color Red
Mismatch detected at pixel [472][462], value = 0.486500, expected 0.633445 for color Red
Mismatch detected at pixel [472][463], value = 0.486500, expected 0.633445 for color Red
Mismatch detected at pixel [472][464], value = 0.486500, expected 0.633445 for color Red
Mismatch detected at pixel [472][465], value = 0.486500, expected 0.633445 for color Red
Mismatch detected at pixel [472][466], value = 0.487643, expected 0.634017 for color Red
Mismatch detected at pixel [472][467], value = 0.487625, expected 0.634008 for color Red
Mismatch detected at pixel [472][468], value = 0.487625, expected 0.634008 for color Red
Mismatch detected at pixel [472][469], value = 0.487625, expected 0.634008 for color Red
Mismatch detected at pixel [473][451], value = 0.449960, expected 0.615175 for color Red
Mismatch detected at pixel [473][452], value = 0.449960, expected 0.615175 for color Red
Mismatch detected at pixel [473][453], value = 0.449960, expected 0.615175 for color Red
Mismatch detected at pixel [473][454], value = 0.449960, expected 0.615175 for color Red
Mismatch detected at pixel [473][455], value = 0.449960, expected 0.615175 for color Red
Mismatch detected at pixel [473][456], value = 0.492971, expected 0.636681 for color Red
Mismatch detected at pixel [473][457], value = 0.492971, expected 0.636681 for color Red
Mismatch detected at pixel [473][458], value = 0.492971, expected 0.636681 for color Red
Mismatch detected at pixel [473][459], value = 0.492971, expected 0.636681 for color Red
Mismatch detected at pixel [473][460], value = 0.486500, expected 0.633445 for color Red
Mismatch detected at pixel [473][461], value = 0.486500, expected 0.633445 for color Red
Mismatch detected at pixel [473][462], value = 0.486500, expected 0.633445 for color Red
Mismatch detected at pixel [473][463], value = 0.486500, expected 0.633445 for color Red
Mismatch detected at pixel [473][464], value = 0.486500, expected 0.633445 for color Red
Mismatch detected at pixel [473][465], value = 0.486500, expected 0.633445 for color Red
Mismatch detected at pixel [473][466], value = 0.486500, expected 0.633445 for color Red
Mismatch detected at pixel [473][467], value = 0.486464, expected 0.633427 for color Red
Mismatch detected at pixel [473][468], value = 0.487625, expected 0.634008 for color Red
Mismatch detected at pixel [473][469], value = 0.487625, expected 0.634008 for color Red
Mismatch detected at pixel [473][470], value = 0.487625, expected 0.634008 for color Red
Mismatch detected at pixel [474][452], value = 0.449960, expected 0.615175 for color Red
Mismatch detected at pixel [474][453], value = 0.449960, expected 0.615175 for color Red
Mismatch detected at pixel [474][454], value = 0.449960, expected 0.615175 for color Red
Mismatch detected at pixel [474][455], value = 0.492971, expected 0.636681 for color Red
Mismatch detected at pixel [474][456], value = 0.492971, expected 0.636681 for color Red
Mismatch detected at pixel [474][457], value = 0.492971, expected 0.636681 for color Red
Mismatch detected at pixel [474][458], value = 0.492971, expected 0.636681 for color Red
Mismatch detected at pixel [474][459], value = 0.486500, expected 0.633445 for color Red
Mismatch detected at pixel [474][460], value = 0.486500, expected 0.633445 for color Red
Mismatch detected at pixel [474][461], value = 0.486500, expected 0.633445 for color Red
Mismatch detected at pixel [474][462], value = 0.486500, expected 0.633445 for color Red
Mismatch detected at pixel [474][463], value = 0.486500, expected 0.633445 for color Red
Mismatch detected at pixel [474][464], value = 0.486500, expected 0.633445 for color Red
Mismatch detected at pixel [474][465], value = 0.486500, expected 0.633445 for color Red
Mismatch detected at pixel [474][466], value = 0.486500, expected 0.633445 for color Red
Mismatch detected at pixel [474][467], value = 0.486464, expected 0.633427 for color Red
Mismatch detected at pixel [474][468], value = 0.486464, expected 0.633427 for color Red
Mismatch detected at pixel [474][469], value = 0.486464, expected 0.633427 for color Red
Mismatch detected at pixel [474][470], value = 0.486464, expected 0.633427 for color Red
Mismatch detected at pixel [474][471], value = 0.487625, expected 0.634008 for color Red
Mismatch detected at pixel [475][453], value = 0.449960, expected 0.615175 for color Red
Mismatch detected at pixel [475][454], value = 0.492971, expected 0.636681 for color Red
Mismatch detected at pixel [475][455], value = 0.492971, expected 0.636681 for color Red
Mismatch detected at pixel [475][456], value = 0.492971, expected 0.636681 for color Red
Mismatch detected at pixel [475][457], value = 0.486500, expected 0.633445 for color Red
Mismatch detected at pixel [475][458], value = 0.486500, expected 0.633445 for color Red
Mismatch detected at pixel [475][459], value = 0.486500, expected 0.633445 for color Red
Mismatch detected at pixel [475][460], value = 0.486500, expected 0.633445 for color Red
Mismatch detected at pixel [475][461], value = 0.486500, expected 0.633445 for color Red
Mismatch detected at pixel [475][462], value = 0.486500, expected 0.633445 for color Red
Mismatch detected at pixel [475][463], value = 0.486500, expected 0.633445 for color Red
Mismatch detected at pixel [475][464], value = 0.486500, expected 0.633445 for color Red
Mismatch detected at pixel [475][465], value = 0.486500, expected 0.633445 for color Red
Mismatch detected at pixel [475][466], value = 0.486500, expected 0.633445 for color Red
Mismatch detected at pixel [475][467], value = 0.486501, expected 0.633445 for color Red
Mismatch detected at pixel [475][468], value = 0.486464, expected 0.633427 for color Red
Mismatch detected at pixel [475][469], value = 0.486464, expected 0.633427 for color Red
Mismatch detected at pixel [475][470], value = 0.486464, expected 0.633427 for color Red
Mismatch detected at pixel [475][471], value = 0.486464, expected 0.633427 for color Red
Mismatch detected at pixel [475][472], value = 0.494285, expected 0.637337 for color Red
Mismatch detected at pixel [476][455], value = 0.486500, expected 0.633445 for color Red
Mismatch detected at pixel [476][456], value = 0.486500, expected 0.633445 for color Red
Mismatch detected at pixel [476][457], value = 0.486500, expected 0.633445 for color Red
Mismatch detected at pixel [476][458], value = 0.486500, expected 0.633445 for color Red
Mismatch detected at pixel [476][459], value = 0.486500, expected 0.633445 for color Red
Mismatch detected at pixel [476][460], value = 0.486500, expected 0.633445 for color Red
Mismatch detected at pixel [476][461], value = 0.486500, expected 0.633445 for color Red
Mismatch detected at pixel [476][462], value = 0.486500, expected 0.633445 for color Red
Mismatch detected at pixel [476][463], value = 0.486500, expected 0.633445 for color Red
Mismatch detected at pixel [476][464], value = 0.486500, expected 0.633445 for color Red
Mismatch detected at pixel [476][465], value = 0.486500, expected 0.633445 for color Red
Mismatch detected at pixel [476][466], value = 0.486501, expected 0.633445 for color Red
Mismatch detected at pixel [476][467], value = 0.486501, expected 0.633445 for color Red
Mismatch detected at pixel [476][468], value = 0.486464, expected 0.633427 for color Red
Mismatch detected at pixel [476][469], value = 0.486464, expected 0.633427 for color Red
Mismatch detected at pixel [476][470], value = 0.486464, expected 0.633427 for color Red
Mismatch detected at pixel [476][471], value = 0.486464, expected 0.633427 for color Red
Mismatch detected at pixel [476][472], value = 0.494285, expected 0.637337 for color Red
Mismatch detected at pixel [476][473], value = 0.494285, expected 0.637337 for color Red
Mismatch detected at pixel [477][456], value = 0.486500, expected 0.633445 for color Red
Mismatch detected at pixel [477][457], value = 0.486500, expected 0.633445 for color Red
Mismatch detected at pixel [477][458], value = 0.486500, expected 0.633445 for color Red
Mismatch detected at pixel [477][459], value = 0.486500, expected 0.633445 for color Red
Mismatch detected at pixel [477][460], value = 0.486500, expected 0.633445 for color Red
Mismatch detected at pixel [477][461], value = 0.486500, expected 0.633445 for color Red
Mismatch detected at pixel [477][462], value = 0.486500, expected 0.633445 for color Red
Mismatch detected at pixel [477][463], value = 0.486500, expected 0.633445 for color Red
Mismatch detected at pixel [477][464], value = 0.486500, expected 0.633445 for color Red
Mismatch detected at pixel [477][465], value = 0.486500, expected 0.633445 for color Red
Mismatch detected at pixel [477][466], value = 0.486501, expected 0.633445 for color Red
Mismatch detected at pixel [477][467], value = 0.486501, expected 0.633445 for color Red
Mismatch detected at pixel [477][468], value = 0.486464, expected 0.633427 for color Red
Mismatch detected at pixel [477][469], value = 0.486464, expected 0.633427 for color Red
Mismatch detected at pixel [477][470], value = 0.486464, expected 0.633427 for color Red
Mismatch detected at pixel [477][471], value = 0.486464, expected 0.633427 for color Red
Mismatch detected at pixel [477][472], value = 0.494285, expected 0.637337 for color Red
Mismatch detected at pixel [477][473], value = 0.494282, expected 0.637336 for color Red
Mismatch detected at pixel [477][474], value = 0.494282, expected 0.637336 for color Red
Mismatch detected at pixel [477][475], value = 0.494530, expected 0.637460 for color Red
Mismatch detected at pixel [478][457], value = 0.486500, expected 0.633445 for color Red
Mismatch detected at pixel [478][458], value = 0.486500, expected 0.633445 for color Red
Mismatch detected at pixel [478][459], value = 0.486500, expected 0.633445 for color Red
Mismatch detected at pixel [478][460], value = 0.486500, expected 0.633445 for color Red
Mismatch detected at pixel [478][461], value = 0.367778, expected 0.574084 for color Red
Mismatch detected at pixel [478][462], value = 0.367778, expected 0.574084 for color Red
Mismatch detected at pixel [478][463], value = 0.367778, expected 0.574084 for color Red
Mismatch detected at pixel [478][464], value = 0.367778, expected 0.574084 for color Red
Mismatch detected at pixel [478][465], value = 0.367778, expected 0.574084 for color Red
Mismatch detected at pixel [478][466], value = 0.367778, expected 0.574084 for color Red
Mismatch detected at pixel [478][467], value = 0.367778, expected 0.574084 for color Red
Mismatch detected at pixel [478][468], value = 0.367778, expected 0.574084 for color Red
Mismatch detected at pixel [478][469], value = 0.367760, expected 0.574075 for color Red
Mismatch detected at pixel [478][470], value = 0.367760, expected 0.574075 for color Red
Mismatch detected at pixel [478][471], value = 0.367760, expected 0.574075 for color Red
Mismatch detected at pixel [478][472], value = 0.367760, expected 0.574075 for color Red
Mismatch detected at pixel [478][473], value = 0.371669, expected 0.576030 for color Red
Mismatch detected at pixel [478][474], value = 0.371669, expected 0.576030 for color Red
Mismatch detected at pixel [478][475], value = 0.387358, expected 0.583874 for color Red
Mismatch detected at pixel [478][475], value = 0.751469, expected 0.852324 for color Blue
Mismatch detected at pixel [478][476], value = 0.386302, expected 0.583346 for color Red
Mismatch detected at pixel [478][476], value = 0.751638, expected 0.852408 for color Blue
Mismatch detected at pixel [478][477], value = 0.505279, expected 0.642835 for color Red
Mismatch detected at pixel [479][459], value = 0.367778, expected 0.574084 for color Red
Mismatch detected at pixel [479][460], value = 0.367778, expected 0.574084 for color Red
Mismatch detected at pixel [479][461], value = 0.367778, expected 0.574084 for color Red
Mismatch detected at pixel [479][462], value = 0.367778, expected 0.574084 for color Red
Mismatch detected at pixel [479][463], value = 0.367778, expected 0.574084 for color Red
Mismatch detected at pixel [479][464], value = 0.367778, expected 0.574084 for color Red
Mismatch detected at pixel [479][465], value = 0.367778, expected 0.574084 for color Red
Mismatch detected at pixel [479][466], value = 0.367777, expected 0.574084 for color Red
Mismatch detected at pixel [479][467], value = 0.367777, expected 0.574084 for color Red
Mismatch detected at pixel [479][468], value = 0.367777, expected 0.574084 for color Red
Mismatch detected at pixel [479][469], value = 0.367760, expected 0.574075 for color Red
Mismatch detected at pixel [479][470], value = 0.367760, expected 0.574075 for color Red
Mismatch detected at pixel [479][471], value = 0.367760, expected 0.574075 for color Red
Mismatch detected at pixel [479][472], value = 0.379199, expected 0.579795 for color Red
Mismatch detected at pixel [479][472], value = 0.752021, expected 0.852600 for color Blue
Mismatch detected at pixel [479][473], value = 0.386276, expected 0.583333 for color Red
Mismatch detected at pixel [479][473], value = 0.751712, expected 0.852446 for color Blue
Mismatch detected at pixel [479][474], value = 0.386524, expected 0.583457 for color Red
Mismatch detected at pixel [479][474], value = 0.751631, expected 0.852405 for color Blue
Mismatch detected at pixel [479][475], value = 0.386524, expected 0.583457 for color Red
Mismatch detected at pixel [479][475], value = 0.751631, expected 0.852405 for color Blue
Mismatch detected at pixel [479][476], value = 0.400543, expected 0.590467 for color Red
Mismatch detected at pixel [479][476], value = 0.750144, expected 0.851661 for color Blue
Mismatch detected at pixel [479][477], value = 0.400543, expected 0.590467 for color Red
Mismatch detected at pixel [479][477], value = 0.750144, expected 0.851661 for color Blue
Mismatch detected at pixel [479][478], value = 0.505501, expected 0.642946 for color Red
Mismatch detected at pixel [479][479], value = 0.504279, expected 0.642335 for color Red
Mismatch detected at pixel [479][480], value = 0.497774, expected 0.639082 for color Red
Mismatch detected at pixel [479][481], value = 0.497879, expected 0.639134 for color Red
Mismatch detected at pixel [479][482], value = 0.497879, expected 0.639134 for color Red
Mismatch detected at pixel [479][483], value = 0.497768, expected 0.639079 for color Red
Mismatch detected at pixel [480][460], value = 0.367777, expected 0.574084 for color Red
Mismatch detected at pixel [480][461], value = 0.367777, expected 0.574084 for color Red
Mismatch detected at pixel [480][462], value = 0.367777, expected 0.574084 for color Red
Mismatch detected at pixel [480][463], value = 0.367777, expected 0.574084 for color Red
Mismatch detected at pixel [480][464], value = 0.367777, expected 0.574084 for color Red
Mismatch detected at pixel [480][465], value = 0.367777, expected 0.574084 for color Red
Mismatch detected at pixel [480][466], value = 0.367777, expected 0.574084 for color Red
Mismatch detected at pixel [480][467], value = 0.367723, expected 0.574057 for color Red
Mismatch detected at pixel [480][468], value = 0.367723, expected 0.574057 for color Red
Mismatch detected at pixel [480][469], value = 0.378909, expected 0.579649 for color Red
Mismatch detected at pixel [480][469], value = 0.752090, expected 0.852635 for color Blue
Mismatch detected at pixel [480][470], value = 0.378873, expected 0.579632 for color Red
Mismatch detected at pixel [480][470], value = 0.752083, expected 0.852631 for color Blue
Mismatch detected at pixel [480][471], value = 0.378873, expected 0.579632 for color Red
Mismatch detected at pixel [480][471], value = 0.752083, expected 0.852631 for color Blue
Mismatch detected at pixel [480][472], value = 0.378873, expected 0.579632 for color Red
Mismatch detected at pixel [480][472], value = 0.752083, expected 0.852631 for color Blue
Mismatch detected at pixel [480][473], value = 0.386276, expected 0.583333 for color Red
Mismatch detected at pixel [480][473], value = 0.751712, expected 0.852446 for color Blue
Mismatch detected at pixel [480][474], value = 0.400543, expected 0.590467 for color Red
Mismatch detected at pixel [480][474], value = 0.750144, expected 0.851661 for color Blue
Mismatch detected at pixel [480][475], value = 0.400543, expected 0.590467 for color Red
Mismatch detected at pixel [480][475], value = 0.750144, expected 0.851661 for color Blue
Mismatch detected at pixel [480][476], value = 0.400543, expected 0.590467 for color Red
Mismatch detected at pixel [480][476], value = 0.750144, expected 0.851661 for color Blue
Mismatch detected at pixel [480][477], value = 0.400543, expected 0.590467 for color Red
Mismatch detected at pixel [480][477], value = 0.750144, expected 0.851661 for color Blue
Mismatch detected at pixel [480][478], value = 0.386311, expected 0.583351 for color Red
Mismatch detected at pixel [480][479], value = 0.385298, expected 0.582844 for color Red
Mismatch detected at pixel [480][480], value = 0.497879, expected 0.639134 for color Red
Mismatch detected at pixel [480][481], value = 0.497879, expected 0.639134 for color Red
Mismatch detected at pixel [480][482], value = 0.497879, expected 0.639134 for color Red
Mismatch detected at pixel [480][483], value = 0.497879, expected 0.639134 for color Red
Mismatch detected at pixel [480][484], value = 0.497876, expected 0.639133 for color Red
Mismatch detected at pixel [480][485], value = 0.497876, expected 0.639133 for color Red
Mismatch detected at pixel [480][486], value = 0.497876, expected 0.639133 for color Red
Mismatch detected at pixel [480][487], value = 0.497876, expected 0.639133 for color Red
Mismatch detected at pixel [481][462], value = 0.367468, expected 0.573929 for color Red
Mismatch detected at pixel [481][463], value = 0.367568, expected 0.573979 for color Red
Mismatch detected at pixel [481][464], value = 0.367568, expected 0.573979 for color Red
Mismatch detected at pixel [481][465], value = 0.367568, expected 0.573979 for color Red
Mismatch detected at pixel [481][466], value = 0.378909, expected 0.579649 for color Red
Mismatch detected at pixel [481][466], value = 0.752090, expected 0.852635 for color Blue
Mismatch detected at pixel [481][467], value = 0.378909, expected 0.579649 for color Red
Mismatch detected at pixel [481][467], value = 0.752090, expected 0.852635 for color Blue
Mismatch detected at pixel [481][468], value = 0.378909, expected 0.579649 for color Red
Mismatch detected at pixel [481][468], value = 0.752090, expected 0.852635 for color Blue
Mismatch detected at pixel [481][469], value = 0.378909, expected 0.579649 for color Red
Mismatch detected at pixel [481][469], value = 0.752090, expected 0.852635 for color Blue
Mismatch detected at pixel [481][470], value = 0.378873, expected 0.579632 for color Red
Mismatch detected at pixel [481][470], value = 0.752083, expected 0.852631 for color Blue
Mismatch detected at pixel [481][471], value = 0.378873, expected 0.579632 for color Red
Mismatch detected at pixel [481][471], value = 0.752083, expected 0.852631 for color Blue
Mismatch detected at pixel [481][472], value = 0.378873, expected 0.579632 for color Red
Mismatch detected at pixel [481][472], value = 0.752083, expected 0.852631 for color Blue
Mismatch detected at pixel [481][473], value = 0.400047, expected 0.590219 for color Red
Mismatch detected at pixel [481][473], value = 0.750305, expected 0.851742 for color Blue
Mismatch detected at pixel [481][474], value = 0.400543, expected 0.590467 for color Red
Mismatch detected at pixel [481][474], value = 0.750144, expected 0.851661 for color Blue
Mismatch detected at pixel [481][475], value = 0.400543, expected 0.590467 for color Red
Mismatch detected at pixel [481][475], value = 0.750144, expected 0.851661 for color Blue
Mismatch detected at pixel [481][476], value = 0.400543, expected 0.590467 for color Red
Mismatch detected at pixel [481][476], value = 0.750144, expected 0.851661 for color Blue
Mismatch detected at pixel [481][477], value = 0.386311, expected 0.583351 for color Red
Mismatch detected at pixel [481][478], value = 0.386416, expected 0.583403 for color Red
Mismatch detected at pixel [481][479], value = 0.385298, expected 0.582844 for color Red
Mismatch detected at pixel [481][480], value = 0.385298, expected 0.582844 for color Red
Mismatch detected at pixel [481][481], value = 0.497879, expected 0.639134 for color Red
Mismatch detected at pixel [481][482], value = 0.497879, expected 0.639134 for color Red
Mismatch detected at pixel [481][483], value = 0.497879, expected 0.639134 for color Red
Mismatch detected at pixel [481][484], value = 0.497876, expected 0.639133 for color Red
Mismatch detected at pixel [481][485], value = 0.497876, expected 0.639133 for color Red
Mismatch detected at pixel [481][486], value = 0.497876, expected 0.639133 for color Red
Mismatch detected at pixel [481][487], value = 0.497876, expected 0.639133 for color Red
Mismatch detected at pixel [481][488], value = 0.497876, expected 0.639133 for color Red
Mismatch detected at pixel [481][489], value = 0.497870, expected 0.639130 for color Red
Mismatch detected at pixel [481][490], value = 0.497870, expected 0.639130 for color Red
Mismatch detected at pixel [482][463], value = 0.378908, expected 0.579649 for color Red
Mismatch detected at pixel [482][463], value = 0.752090, expected 0.852634 for color Blue
Mismatch detected at pixel [482][464], value = 0.378908, expected 0.579649 for color Red
Mismatch detected at pixel [482][464], value = 0.752090, expected 0.852634 for color Blue
Mismatch detected at pixel [482][465], value = 0.378908, expected 0.579649 for color Red
Mismatch detected at pixel [482][465], value = 0.752090, expected 0.852634 for color Blue
Mismatch detected at pixel [482][466], value = 0.378909, expected 0.579649 for color Red
Mismatch detected at pixel [482][466], value = 0.752090, expected 0.852635 for color Blue
Mismatch detected at pixel [482][467], value = 0.378909, expected 0.579649 for color Red
Mismatch detected at pixel [482][467], value = 0.752090, expected 0.852635 for color Blue
Mismatch detected at pixel [482][468], value = 0.378909, expected 0.579649 for color Red
Mismatch detected at pixel [482][468], value = 0.752090, expected 0.852635 for color Blue
Mismatch detected at pixel [482][469], value = 0.378909, expected 0.579649 for color Red
Mismatch detected at pixel [482][469], value = 0.752090, expected 0.852635 for color Blue
Mismatch detected at pixel [482][470], value = 0.378909, expected 0.579649 for color Red
Mismatch detected at pixel [482][470], value = 0.752090, expected 0.852635 for color Blue
Mismatch detected at pixel [482][471], value = 0.385243, expected 0.582817 for color Red
Mismatch detected at pixel [482][471], value = 0.751047, expected 0.852113 for color Blue
Mismatch detected at pixel [482][472], value = 0.385243, expected 0.582817 for color Red
Mismatch detected at pixel [482][472], value = 0.751047, expected 0.852113 for color Blue
Mismatch detected at pixel [482][473], value = 0.400047, expected 0.590219 for color Red
Mismatch detected at pixel [482][473], value = 0.750305, expected 0.851742 for color Blue
