Rendering to 1024x1024 image
Loaded scene with 3 circles
Loaded scene with 3 circles
---------------------------------------------------------
Initializing CUDA for CudaRenderer
Found 1 CUDA devices
Device 0: NVIDIA T4G
   SMs:        40
   Global mem: 14918 MB
   CUDA Cap:   7.5
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.500000, p.y: 0.500000, radius: 0.300000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 1.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
min pixel x: 192, max pixel x: 208, min pixel y: 384, max pixel y: 400, p.x: 0.000000, p.y: 0.000000, radius: 0.000000 
